EvaluierungID,PersonenIDFK,LVIDFK,Datum,AufbauUndGliederungDerLehrveranstaltung,LehrveranstaltungsleitungKompetenz,LehrveranstaltungsleitungEingehenAufFragen,BesondersGut
1,442,95,05.12.2020,4,3,4,Lektor
2,778,143,16.07.2020,4,10,1,Pausengestaltung
3,297,51,02.06.2021,9,1,8,Projekt
4,118,125,12.06.2021,2,7,2,Pausengestaltung
5,524,14,17.01.2021,6,4,3,Pausengestaltung
6,242,88,11.08.2020,5,4,3,Lektor
7,417,143,06.01.2021,5,5,3,Lektor
8,809,123,09.10.2020,7,10,5,Unterlagen
9,807,91,17.06.2020,5,3,5,Pausengestaltung
10,897,116,22.11.2020,3,10,6,Lektor
11,916,11,05.03.2021,3,8,5,Unterlagen
12,511,107,19.06.2020,8,8,7,Pausengestaltung
13,21,59,20.08.2020,9,4,6,Pausengestaltung
14,849,101,22.12.2020,6,9,2,Lektor
15,746,75,13.10.2020,1,8,7,Unterlagen
16,872,147,10.04.2021,7,1,2,Projekt
17,23,73,15.04.2021,2,9,6,Projekt
18,641,77,07.07.2020,2,7,7,Lektor
19,238,1,13.11.2020,10,5,5,Unterlagen
20,352,78,16.08.2020,10,3,10,Unterlagen
21,81,79,10.04.2021,1,3,9,Projekt
22,532,62,03.08.2020,6,1,2,Unterlagen
23,217,37,19.08.2020,7,3,5,Projekt
24,648,56,13.01.2021,1,6,6,Projekt
25,85,124,21.04.2021,3,9,2,Projekt
26,940,37,02.12.2020,5,7,9,Projekt
27,721,71,17.09.2020,2,5,7,Unterlagen
28,266,31,10.11.2020,8,4,3,Projekt
29,512,70,01.01.2021,8,5,2,Projekt
30,317,64,08.10.2020,3,4,9,Unterlagen
31,90,109,11.04.2021,6,4,1,Unterlagen
32,236,94,23.09.2020,7,7,3,Projekt
33,226,141,22.05.2021,8,4,1,Unterlagen
34,972,146,25.09.2020,9,9,8,Unterlagen
35,280,66,18.02.2021,9,3,6,Pausengestaltung
36,949,112,12.11.2020,5,3,6,Unterlagen
37,849,140,17.03.2021,6,8,7,Lektor
38,516,20,01.03.2021,9,10,10,Lektor
39,391,120,09.04.2021,9,4,5,Projekt
40,308,47,04.06.2021,5,10,3,Lektor
41,399,92,01.12.2020,10,7,5,Lektor
42,362,70,29.08.2020,10,8,1,Pausengestaltung
43,580,102,12.02.2021,3,8,5,Unterlagen
44,794,18,20.02.2021,6,6,4,Pausengestaltung
45,521,15,12.09.2020,10,3,8,Lektor
46,959,35,05.05.2021,2,4,9,Projekt
47,475,96,09.09.2020,2,9,2,Unterlagen
48,246,22,16.03.2021,4,10,3,Unterlagen
49,403,150,19.07.2020,4,9,10,Lektor
50,238,67,05.10.2020,5,5,5,Pausengestaltung
51,19,66,01.06.2021,8,7,4,Unterlagen
52,5,79,09.03.2021,7,5,4,Projekt
53,758,29,15.03.2021,3,1,8,Pausengestaltung
54,184,97,06.07.2020,5,5,7,Projekt
55,897,120,01.09.2020,7,6,10,Pausengestaltung
56,47,16,18.12.2020,8,4,1,Pausengestaltung
57,1,2,17.04.2021,4,3,3,Lektor
58,891,114,05.07.2020,2,9,5,Pausengestaltung
59,143,102,16.11.2020,9,5,6,Projekt
60,688,74,09.06.2021,2,9,1,Projekt
61,919,68,11.02.2021,10,8,4,Projekt
62,231,32,10.04.2021,9,3,5,Lektor
63,190,54,20.01.2021,8,10,1,Lektor
64,483,149,14.03.2021,6,3,10,Projekt
65,424,33,16.07.2020,2,5,2,Pausengestaltung
66,150,132,10.07.2020,7,6,3,Unterlagen
67,879,12,24.03.2021,4,3,3,Unterlagen
68,650,10,02.01.2021,10,2,6,Unterlagen
69,908,86,25.12.2020,6,2,4,Projekt
70,953,12,08.09.2020,6,2,10,Pausengestaltung
71,163,96,27.08.2020,5,10,2,Projekt
72,982,49,18.04.2021,10,2,5,Projekt
73,624,137,02.12.2020,5,5,9,Pausengestaltung
74,46,136,18.02.2021,4,4,10,Projekt
75,811,104,27.03.2021,6,9,10,Unterlagen
76,900,37,19.06.2020,1,9,2,Projekt
77,130,15,07.01.2021,9,5,7,Lektor
78,539,112,23.12.2020,4,2,9,Projekt
79,351,2,01.03.2021,2,1,1,Lektor
80,30,126,21.05.2021,3,6,6,Unterlagen
81,18,51,21.08.2020,3,10,5,Unterlagen
82,984,1,18.07.2020,2,6,8,Pausengestaltung
